Symbol,LTP,% Change,Open,High,Low,Qty.,PClose,Diff.,,
ACLBSL,"1,105.00",-1.34,"1,142.40","1,098.00","1,142.40","2,385",,,N/A,N/A
ADBL,290.00,-1.02,293.00,289.00,293.00,"35,376",,,N/A,N/A
AHL,698.00,-3.46,725.00,681.10,715.00,"3,455",,,N/A,N/A
AHPC,259.20,-1.07,265.00,258.30,265.00,"152,874",,,N/A,N/A
AKJCL,207.80,-1.05,213.00,205.30,212.00,"162,900",,,N/A,N/A
AKPL,236.00,-0.17,239.00,232.00,236.40,"95,082",,,N/A,N/A
ALBSL,850.00,-0.93,887.40,840.00,870.00,"3,306",,,N/A,N/A
ALICL,753.00,-2.21,770.00,752.00,770.00,"22,785",,,N/A,N/A
ANLB,"5,080.00",-2.31,"5,150.00","4,895.00","5,096.00","1,427",,,N/A,N/A
API,281.00,-0.71,285.80,278.60,284.50,"141,925",,,N/A,N/A
AVYAN,"1,093.00",-0.55,"1,100.00","1,075.00","1,099.00","5,100",,,N/A,N/A
BARUN,520.00,-1.33,535.90,517.70,530.00,"217,169",,,N/A,N/A
BBC,"5,600.00",5.34,"5,600.00","5,219.00","5,300.00","2,307",,,N/A,N/A
BEDC,801.00,-1.11,824.00,800.00,824.00,"19,928",,,N/A,N/A
BFC,590.00,-1.67,601.00,580.00,601.00,"39,101",,,N/A,N/A
BGWT,"1,057.00",0.86,"1,068.80","1,040.00","1,060.00","9,925",,,N/A,N/A
BHDC,615.20,-1.88,647.00,615.20,625.10,"4,889",,,N/A,N/A
BHL,340.00,-1.02,343.00,337.00,340.00,"7,805",,,N/A,N/A
BHPL,"1,067.10",-0.73,"1,075.00","1,048.00","1,075.00","23,843",,,N/A,N/A
BNHC,527.50,-1.64,533.00,527.30,529.00,"7,751",,,N/A,N/A
BNT,"13,010.00",-1.44,"13,200.00","13,000.00","13,200.00",250,,,N/A,N/A
BPCL,401.00,-0.5,411.00,400.00,411.00,"14,602",,,N/A,N/A
C30MF,9.15,3.86,9.15,8.81,8.81,"6,200",,,N/A,N/A
CBBL,863.00,-0.35,878.00,860.00,878.00,"15,605",,,N/A,N/A
CBLD88,"1,120.40",0.04,"1,120.40","1,120.00","1,120.00",25,,,N/A,N/A
CCBD88,"1,125.00",-1.96,"1,125.00","1,125.00","1,125.00",50,,,N/A,N/A
CFCL,570.00,-4.68,609.90,568.40,609.90,"59,232",,,N/A,N/A
CGH,892.50,-0.5,914.90,890.00,912.00,"19,318",,,N/A,N/A
CHCL,505.10,-0.96,512.00,504.00,511.00,"29,650",,,N/A,N/A
CHDC,"2,221.20",-3,"2,329.90","2,209.00","2,252.00","47,312",,,N/A,N/A
CHL,520.00,0.1,520.30,505.00,510.10,"26,239",,,N/A,N/A
CIT,"1,976.00",-1.1,"1,998.00","1,970.00","1,998.00","13,309",,,N/A,N/A
CITY,885.00,-0.85,900.00,871.00,895.00,"13,394",,,N/A,N/A
CKHL,749.00,-2.47,765.00,738.00,753.00,"4,402",,,N/A,N/A
CLI,539.00,-4.11,565.00,539.00,565.00,"70,449",,,N/A,N/A
CMF2,9.58,1.91,9.58,9.58,9.58,400,,,N/A,N/A
CORBL,"1,906.00",-0.16,"1,915.00","1,813.00","1,877.00","7,982",,,N/A,N/A
CYCL,"1,637.00",-1.03,"1,665.00","1,636.00","1,642.10","2,901",,,N/A,N/A
CZBIL,211.00,-0.61,214.50,210.70,212.50,"45,356",,,N/A,N/A
DDBL,797.90,-1.13,809.00,794.70,809.00,"6,415",,,N/A,N/A
DHPL,411.00,-2.12,427.20,405.20,419.90,"131,741",,,N/A,N/A
DLBS,"1,601.00",-2.2,"1,650.00","1,573.00","1,625.10","2,647",,,N/A,N/A
DOLTI,689.00,-3.23,706.00,685.00,706.00,"18,790",,,N/A,N/A
DORDI,396.90,2.29,426.70,386.00,386.00,"39,367",,,N/A,N/A
EBL,616.00,-0.48,617.80,611.00,615.00,"24,283",,,N/A,N/A
EBLD85,"1,145.10",0.47,"1,145.10","1,143.00","1,143.00",66,,,N/A,N/A
EBLD86,"1,026.00",-1.58,"1,026.00","1,026.00","1,026.00",25,,,N/A,N/A
EDBL,681.00,-1.3,709.90,675.10,677.00,"23,432",,,N/A,N/A
EHPL,766.00,-4.37,815.00,765.00,801.00,"11,877",,,N/A,N/A
ENL,"1,150.00",-1.46,"1,179.00","1,102.00","1,170.00","2,508",,,N/A,N/A
FMDBL,791.00,-1.49,808.00,785.00,795.10,"42,846",,,N/A,N/A
FMDBLP,280.50,-24.19,370.00,370.00,370.00,"140,000",,,N/A,N/A
FOWAD,"1,259.00",0.32,"1,259.00","1,230.00","1,255.00","1,544",,,N/A,N/A
GBBD85,"1,026.50",-0.1,"1,026.50","1,025.00","1,025.00",80,,,N/A,N/A
GBBL,404.80,-1.89,410.00,404.00,409.90,"39,168",,,N/A,N/A
GBILD84/85,"1,163.00",-1.92,"1,163.00","1,163.00","1,163.00",25,,,N/A,N/A
GBILD86/87,"1,015.00",-0.01,"1,015.10","1,015.00","1,015.10",50,,,N/A,N/A
GBIME,222.90,-1.2,226.00,221.60,225.60,"130,034",,,N/A,N/A
GBLBS,836.10,-1.52,867.00,835.00,835.00,"4,570",,,N/A,N/A
GCIL,563.00,-0.71,571.00,555.70,555.70,"95,896",,,N/A,N/A
GFCL,707.90,-0.31,714.00,700.00,710.10,"20,873",,,N/A,N/A
GHL,312.00,0.65,318.00,300.00,303.80,"1,193,937",,,N/A,N/A
GIBF1,9.81,-0.2,9.90,9.70,9.70,"5,100",,,N/A,N/A
GILB,"1,280.00",-0.16,"1,281.00","1,256.00","1,264.00","4,905",,,N/A,N/A
GLBSL,"2,884.00",-0.25,"2,958.00","2,855.00","2,855.00","2,588",,,N/A,N/A
GLH,249.10,-1.15,256.90,249.00,255.00,"49,559",,,N/A,N/A
GMFBS,"1,724.00",1.39,"1,724.00","1,692.10","1,702.20","2,865",,,N/A,N/A
GMFIL,511.00,-1.01,523.50,490.10,523.50,"34,871",,,N/A,N/A
GMLI,"1,944.10",-0.86,"1,960.50","1,901.00","1,922.00","134,733",,,N/A,N/A
GRDBL,"1,258.00",-7.91,"1,338.70","1,229.40","1,338.70","60,607",,,N/A,N/A
GSY,9.00,-0.22,9.20,8.93,9.10,"9,520",,,N/A,N/A
GUFL,607.10,-0.15,632.00,604.00,610.00,"20,645",,,N/A,N/A
GVL,499.90,1.4,499.90,485.30,490.60,"10,993",,,N/A,N/A
H8020,10.21,0.29,10.30,9.99,9.99,"12,500",,,N/A,N/A
HATHY,"1,345.00",-3.38,"1,380.00","1,336.10","1,370.20","25,085",,,N/A,N/A
HBL,239.00,-0.83,245.70,236.20,245.70,"44,568",,,N/A,N/A
HBLD86,"1,100.00",0,"1,100.00","1,100.00","1,100.00",25,,,N/A,N/A
HDHPC,202.90,-0.98,208.00,201.10,206.00,"100,525",,,N/A,N/A
HDL,"1,218.00",0.26,"1,238.00","1,200.00","1,238.00","56,101",,,N/A,N/A
HEI,626.90,-1.59,637.00,625.00,637.00,"8,285",,,N/A,N/A
HEIP,380.00,-1.55,386.00,380.00,380.40,"1,659",,,N/A,N/A
HHL,517.00,-3.9,551.00,515.10,530.00,"16,540",,,N/A,N/A
HIDCL,271.70,-2.02,278.00,270.00,271.80,"215,254",,,N/A,N/A
HIDCLP,178.50,0.34,179.90,175.80,179.90,"182,407",,,N/A,N/A
HLBSL,967.00,-3.3,989.90,966.00,988.30,"5,446",,,N/A,N/A
HLI,431.00,-1.37,438.00,428.00,437.10,"46,739",,,N/A,N/A
HPPL,590.00,-1.67,605.00,580.00,588.00,"87,166",,,N/A,N/A
HRL,999.00,-3.21,"1,043.00",997.00,"1,043.00","582,670",,,N/A,N/A
HURJA,246.00,-1.44,253.00,245.10,250.00,"113,599",,,N/A,N/A
ICFC,632.00,-1.08,639.90,626.00,633.00,"21,673",,,N/A,N/A
ICFCD88,"1,060.00",1.58,"1,060.00","1,036.80","1,036.80",704,,,N/A,N/A
IGI,604.50,-0.58,620.00,600.20,618.00,"20,085",,,N/A,N/A
IHL,695.00,-2.66,714.00,687.10,714.00,"8,535",,,N/A,N/A
ILBS,990.00,-0.5,"1,004.00",976.00,990.00,"4,279",,,N/A,N/A
ILI,475.00,-1.25,484.00,474.00,475.10,"37,853",,,N/A,N/A
JBBD87,"1,038.00",-0.95,"1,038.00","1,038.00","1,038.00",25,,,N/A,N/A
JBBL,358.00,-2.69,367.00,358.00,367.00,"88,680",,,N/A,N/A
JBLB,"1,368.00",-1.44,"1,389.00","1,360.00","1,372.00","4,506",,,N/A,N/A
JFL,534.50,-1.2,551.80,531.00,551.80,"34,340",,,N/A,N/A
JOSHI,383.10,-2.52,397.80,383.10,393.00,"40,067",,,N/A,N/A
JSLBB,"1,529.90",-2.59,"1,600.00","1,512.00","1,600.00","1,300",,,N/A,N/A
KBL,207.00,-1.43,214.10,206.20,214.10,"175,967",,,N/A,N/A
KBLD86,"1,105.00",0,"1,105.00","1,105.00","1,105.00",25,,,N/A,N/A
KBLD89,"1,172.50",1.95,"1,172.50","1,172.50","1,172.50",44,,,N/A,N/A
KBLD90,"1,112.00",-1.55,"1,112.00","1,112.00","1,112.00",25,,,N/A,N/A
KBSH,"2,420.00",-3.97,"2,549.00","2,385.00","2,549.00","1,541",,,N/A,N/A
KDBY,9.30,-0.43,9.35,9.16,9.16,"4,650",,,N/A,N/A
KDL,"1,144.00",-1.89,"1,166.00","1,143.00","1,149.00","3,055",,,N/A,N/A
KEF,9.00,0,9.01,8.84,8.84,"11,854",,,N/A,N/A
KKHC,363.00,-1.09,379.00,360.00,372.00,"23,068",,,N/A,N/A
KMCDB,"1,066.30",-2.88,"1,100.00","1,057.50","1,100.00","3,089",,,N/A,N/A
KPCL,548.50,-0.27,560.00,545.00,560.00,"16,114",,,N/A,N/A
KSBBL,451.00,-2.38,463.00,447.60,463.00,"49,532",,,N/A,N/A
KSY,8.88,1.14,8.88,8.71,8.71,"1,380",,,N/A,N/A
LBBL,459.00,-0.86,467.00,454.90,462.20,"34,117",,,N/A,N/A
LBBLD89,"1,190.00",0,"1,190.00","1,190.00","1,190.00",100,,,N/A,N/A
LBLD88,"1,025.00",-0.49,"1,025.00","1,025.00","1,025.00",105,,,N/A,N/A
LEC,215.00,-1.83,221.30,213.10,219.00,"155,901",,,N/A,N/A
LICN,"1,091.00",-1.01,"1,115.00","1,090.00","1,115.00","17,673",,,N/A,N/A
LLBS,"1,138.00",-1.47,"1,160.00","1,111.40","1,140.00","4,707",,,N/A,N/A
LSL,223.00,-2.19,230.00,222.00,230.00,"63,139",,,N/A,N/A
LUK,9.59,-0.1,9.59,9.51,9.51,900,,,N/A,N/A
LVF2,9.20,-1.08,9.35,9.12,9.12,"5,500",,,N/A,N/A
MAKAR,749.00,-1.95,794.60,745.40,770.00,"7,932",,,N/A,N/A
MANDU,906.00,-1.21,920.00,901.30,917.00,"6,107",,,N/A,N/A
MATRI,"1,288.00",-0.85,"1,322.00","1,247.00","1,273.10","1,402",,,N/A,N/A
MBJC,332.00,-0.87,336.00,330.00,332.00,"36,887",,,N/A,N/A
MBL,227.20,-1.22,232.40,226.00,232.40,"48,753",,,N/A,N/A
MCHL,595.00,0,611.00,583.10,583.10,"6,459",,,N/A,N/A
MDB,660.30,-2.35,683.00,656.00,679.00,"26,872",,,N/A,N/A
MEHL,597.00,-2.12,609.90,584.00,598.00,"17,543",,,N/A,N/A
MEL,338.00,-2.03,348.00,331.10,343.50,"77,885",,,N/A,N/A
MEN,596.00,-0.67,600.00,592.30,600.00,"42,954",,,N/A,N/A
MERO,734.00,-3.17,750.00,732.20,750.00,"12,345",,,N/A,N/A
MFIL,627.00,0,629.00,621.00,621.00,"19,283",,,N/A,N/A
MFLD85,"1,056.10",0.1,"1,061.00","1,056.10","1,061.00",225,,,N/A,N/A
MHCL,556.00,-1.07,573.20,550.00,573.20,"18,107",,,N/A,N/A
MHL,758.00,-1.69,798.00,755.00,777.00,"4,545",,,N/A,N/A
MHNL,265.20,-4.88,284.00,263.80,284.00,"50,890",,,N/A,N/A
MKCL,"1,630.00",-1.21,"1,682.90","1,610.00","1,650.00","7,337",,,N/A,N/A
MKHC,569.00,-2.4,580.00,555.00,573.00,"42,788",,,N/A,N/A
MKHL,695.00,-0.86,702.00,688.70,688.70,"28,232",,,N/A,N/A
MKJC,564.00,2.92,566.00,546.00,555.70,"24,899",,,N/A,N/A
MLBBL,"1,648.90",-0.85,"1,680.00","1,635.00","1,635.00","2,641",,,N/A,N/A
MLBL,444.00,-5.11,465.00,435.20,458.60,"829,355",,,N/A,N/A
MLBS,"1,861.10",-1.94,"1,903.80","1,860.00","1,870.00","1,169",,,N/A,N/A
MLBSL,"2,298.00",-1.37,"2,314.00","2,270.00","2,290.00","2,055",,,N/A,N/A
MMF1,8.61,0.47,8.74,8.43,8.51,"29,335",,,N/A,N/A
MMKJL,725.00,-0.14,730.00,702.00,720.00,"10,660",,,N/A,N/A
MNBBL,373.10,-1.82,381.00,373.00,380.00,"54,347",,,N/A,N/A
MNBBLP,221.00,0,221.00,221.00,221.00,"50,000",,,N/A,N/A
MNMF1,9.01,-0.55,9.12,8.92,8.92,"24,660",,,N/A,N/A
MPFL,646.00,-3.13,676.50,644.00,668.00,"17,488",,,N/A,N/A
MSHL,930.00,-4.12,970.00,930.00,970.00,"3,800",,,N/A,N/A
MSLB,"1,345.00",-0.16,"1,345.00","1,322.10","1,330.00","5,357",,,N/A,N/A
NABBC,"1,913.00",0.26,"2,000.00","1,865.00","1,869.90","73,244",,,N/A,N/A
NABIL,491.10,0.02,494.90,485.00,494.90,"71,238",,,N/A,N/A
NABILD87,"1,050.00",0.77,"1,050.00","1,050.00","1,050.00",25,,,N/A,N/A
NADEP,909.00,-0.11,920.00,905.00,908.00,"3,479",,,N/A,N/A
NBF2,9.45,-0.84,9.55,9.36,9.36,"8,750",,,N/A,N/A
NBF3,9.40,0,9.49,9.09,9.22,"37,300",,,N/A,N/A
NBL,254.00,0,259.00,252.20,257.00,"60,787",,,N/A,N/A
NBLD85,"1,040.00",1.46,"1,040.00","1,040.00","1,040.00",200,,,N/A,N/A
NBLD87,"1,021.50",-0.05,"1,032.00","1,021.50","1,025.00",210,,,N/A,N/A
NESDO,"1,928.00",-2.63,"1,975.00","1,923.00","1,975.00","1,690",,,N/A,N/A
NFS,724.50,-1.42,745.00,720.20,735.00,"31,019",,,N/A,N/A
NGPL,275.50,-1.25,284.00,275.10,284.00,"64,290",,,N/A,N/A
NHDL,873.00,-1.24,919.00,860.10,901.00,"16,085",,,N/A,N/A
NHPC,214.00,-0.93,220.10,212.40,220.10,"116,318",,,N/A,N/A
NIBLGF,8.60,0.23,8.75,8.58,8.58,"53,599",,,N/A,N/A
NIBLSTF,8.48,2.17,8.48,8.25,8.30,"3,940",,,N/A,N/A
NIBSF2,8.30,0,8.38,8.16,8.16,"26,080",,,N/A,N/A
NICA,378.00,-1.56,389.70,375.00,381.00,"47,059",,,N/A,N/A
NICAD85/86,"1,075.00",0.44,"1,075.00","1,075.00","1,075.00",300,,,N/A,N/A
NICD88,"1,025.00",0.44,"1,030.00","1,015.00","1,015.00",205,,,N/A,N/A
NICFC,9.09,-0.22,9.10,9.03,9.03,"3,200",,,N/A,N/A
NICL,993.00,-0.1,"1,001.00",985.30,"1,001.00","20,264",,,N/A,N/A
NICLBSL,664.90,-1.19,673.00,662.10,662.10,"10,118",,,N/A,N/A
NICSF,9.18,0.66,9.18,9.00,9.00,"1,383",,,N/A,N/A
NIFRA,272.70,-0.84,280.50,271.00,280.50,"206,328",,,N/A,N/A
NIL,770.00,-0.65,789.00,760.10,789.00,"9,864",,,N/A,N/A
NIMB,217.70,-1.05,224.30,215.50,224.30,"74,085",,,N/A,N/A
NIMBPO,156.00,-4.88,160.80,156.00,160.80,"39,311",,,N/A,N/A
NLG,877.00,-2.23,900.00,870.00,890.00,"89,435",,,N/A,N/A
NLIC,784.80,-0.15,799.00,771.00,799.00,"41,390",,,N/A,N/A
NLICL,644.00,0.17,654.90,638.40,650.00,"27,327",,,N/A,N/A
NLO,276.90,0,276.90,276.90,276.90,2,,,N/A,N/A
NMB,254.00,-0.78,256.00,251.00,256.00,"58,655",,,N/A,N/A
NMB50,10.29,-2,10.38,10.29,10.36,"533,204",,,N/A,N/A
NMBMF,726.30,-2.78,776.00,725.30,732.20,"4,713",,,N/A,N/A
NMFBS,"1,277.00",-1.12,"1,300.00","1,270.30","1,290.00","8,074",,,N/A,N/A
NMLBBL,665.00,-0.81,672.00,664.30,665.00,"10,727",,,N/A,N/A
NRIC,"1,289.50",-1.4,"1,308.00","1,255.90","1,308.00","266,627",,,N/A,N/A
NRM,507.90,-1.76,519.00,494.00,516.00,"90,028",,,N/A,N/A
NRN,"1,418.00",-2.74,"1,487.10","1,414.00","1,487.10","135,954",,,N/A,N/A
NSIF2,10.25,-0.29,10.45,10.09,10.09,"15,100",,,N/A,N/A
NTC,909.00,-0.66,929.90,905.00,929.90,"19,225",,,N/A,N/A
NUBL,685.00,-0.44,693.00,683.00,691.00,"11,019",,,N/A,N/A
NWCL,990.00,0.1,"1,008.70",977.00,"1,008.00","8,009",,,N/A,N/A
NYADI,587.00,1.21,597.00,570.00,570.90,"53,270",,,N/A,N/A
OHL,914.00,-1.3,958.90,905.00,923.00,"9,830",,,N/A,N/A
PBD84,"1,094.40",2.81,"1,094.40","1,052.00","1,058.50",120,,,N/A,N/A
PBD85,"1,020.60",-1.39,"1,020.60","1,020.60","1,020.60",50,,,N/A,N/A
PBD88,"1,096.00",0.09,"1,096.00","1,096.00","1,096.00",50,,,N/A,N/A
PBLD84,"1,095.00",-0.14,"1,109.90","1,095.00","1,095.00","1,155",,,N/A,N/A
PBLD87,"1,030.00",0.77,"1,030.00","1,023.20","1,023.20",200,,,N/A,N/A
PCBL,257.00,-0.77,259.90,256.00,257.70,"55,250",,,N/A,N/A
PFL,458.00,1.08,498.00,455.00,462.00,"90,426",,,N/A,N/A
PHCL,638.00,-7.33,674.80,630.00,674.80,"52,608",,,N/A,N/A
PMHPL,300.60,-2.4,310.00,300.00,310.00,"20,363",,,N/A,N/A
PMLI,588.50,-1.9,608.00,587.00,592.10,"25,084",,,N/A,N/A
PPCL,319.00,0.44,323.90,313.50,323.90,"31,012",,,N/A,N/A
PPL,526.60,-1.83,547.00,526.50,536.40,"15,259",,,N/A,N/A
PRIN,"1,000.00",-6.37,"1,046.70",990.10,"1,046.70","19,709",,,N/A,N/A
PROFL,553.00,-2.12,564.00,541.00,561.00,"35,065",,,N/A,N/A
PRSF,10.14,-2.97,10.26,10.11,10.25,"5,900",,,N/A,N/A
PRVU,218.00,-0.68,221.00,216.40,221.00,"109,120",,,N/A,N/A
PSF,10.12,-0.78,10.20,10.10,10.20,"13,050",,,N/A,N/A
RADHI,394.80,-0.73,398.90,390.00,391.30,"42,824",,,N/A,N/A
RAWA,872.00,-0.57,894.50,843.10,894.50,"4,138",,,N/A,N/A
RBBD83,"1,016.30",-1.31,"1,016.30","1,016.30","1,016.30",25,,,N/A,N/A
RBCL,"14,899.00",0.26,"14,950.00","14,730.00","14,860.00",130,,,N/A,N/A
RBCLPO,"11,270.10",-2,"11,271.10","11,270.10","11,271.10",70,,,N/A,N/A
RFPL,741.00,-3.77,775.00,737.10,770.00,"33,707",,,N/A,N/A
RHGCL,578.00,-1.37,609.00,570.00,586.00,"12,087",,,N/A,N/A
RHPL,399.00,-1.24,405.00,396.10,404.10,"37,141",,,N/A,N/A
RIDI,228.50,-1.08,233.50,226.80,231.00,"95,141",,,N/A,N/A
RLFL,534.00,-3.26,563.00,528.10,560.00,"51,533",,,N/A,N/A
RMF1,8.77,0.11,8.85,8.67,8.74,"10,700",,,N/A,N/A
RMF2,9.00,0,9.00,8.91,9.00,900,,,N/A,N/A
RNLI,575.00,0.88,577.00,566.30,577.00,"141,638",,,N/A,N/A
RSDC,731.00,4.43,731.00,688.00,700.00,"20,258",,,N/A,N/A
RURU,770.00,-0.96,793.00,762.00,793.00,"27,559",,,N/A,N/A
SADBL,421.00,-3.08,431.00,419.10,428.00,"47,073",,,N/A,N/A
SAGF,9.26,-0.96,9.35,9.20,9.35,500,,,N/A,N/A
SAHAS,507.00,-0.59,510.00,505.30,508.00,"133,850",,,N/A,N/A
SALICO,726.00,-0.41,735.00,717.00,718.00,"9,589",,,N/A,N/A
SAMAJ,"2,615.00",0.58,"2,652.00","2,562.70","2,600.00","1,318",,,N/A,N/A
SANIMA,304.00,-0.98,310.00,301.00,305.70,"69,086",,,N/A,N/A
SAPDBL,"1,169.90",-2.91,"1,210.00","1,142.00","1,205.10","60,860",,,N/A,N/A
SAPDBLP,698.00,0,698.00,698.00,698.00,"10,560",,,N/A,N/A
SARBTM,825.00,1.56,845.00,817.00,828.50,"61,683",,,N/A,N/A
SBCF,9.10,0,9.18,8.92,8.95,"66,983",,,N/A,N/A
SBD87,"1,022.00",-1.73,"1,022.00","1,022.00","1,022.00",25,,,N/A,N/A
SBI,417.00,0,418.90,410.00,414.10,"19,880",,,N/A,N/A
SBID83,"1,075.00",1.68,"1,075.00","1,055.70","1,055.70",45,,,N/A,N/A
SBID89,"1,039.00",-0.67,"1,040.10","1,039.00","1,040.10",25,,,N/A,N/A
SBL,290.00,-0.65,295.80,285.00,286.10,"31,716",,,N/A,N/A
SCB,653.00,-0.62,663.50,650.00,661.00,"34,978",,,N/A,N/A
SCBD,"1,070.00",0,"1,070.00","1,070.00","1,070.00",25,,,N/A,N/A
SDBD87,"1,060.80",1.88,"1,060.80","1,035.30","1,035.30",275,,,N/A,N/A
SEF,9.90,0,9.96,9.80,9.80,"349,800",,,N/A,N/A
SFCL,542.00,-2.31,561.00,535.20,561.00,"33,587",,,N/A,N/A
SFEF,9.24,-0.65,9.30,9.21,9.21,"1,900",,,N/A,N/A
SFMF,10.20,-0.2,10.20,10.20,10.20,500,,,N/A,N/A
SGHC,505.00,-1.98,516.00,502.00,505.10,"21,807",,,N/A,N/A
SGIC,672.10,-1.45,687.00,670.40,684.00,"36,899",,,N/A,N/A
SHEL,262.90,-0.23,266.00,255.90,263.00,"204,269",,,N/A,N/A
SHINE,430.50,-0.81,442.60,425.00,442.60,"51,435",,,N/A,N/A
SHIVM,537.00,-1.1,549.00,532.20,532.20,"60,616",,,N/A,N/A
SHL,490.00,0.1,496.00,480.00,495.00,"44,346",,,N/A,N/A
SHLB,"2,239.50",-2.21,"2,292.00","2,239.30","2,285.00","2,392",,,N/A,N/A
SHPC,473.90,-0.82,480.00,471.60,480.00,"44,632",,,N/A,N/A
SICL,793.10,-1.48,825.00,790.30,790.30,"21,138",,,N/A,N/A
SIFC,536.00,-1.29,543.00,529.00,541.00,"16,723",,,N/A,N/A
SIGS2,9.85,1.76,9.85,9.85,9.85,100,,,N/A,N/A
SIGS3,9.84,0.41,9.84,9.63,9.63,400,,,N/A,N/A
SIKLES,"1,170.00",-2.46,"1,223.00","1,131.00","1,175.60","3,314",,,N/A,N/A
SINDU,"1,072.10",-1.64,"1,100.00","1,033.00","1,090.00","74,455",,,N/A,N/A
SJCL,335.00,-1.9,341.00,335.00,340.00,"23,793",,,N/A,N/A
SJLIC,452.20,-1.27,459.90,450.00,455.00,"36,340",,,N/A,N/A
SKBBL,819.90,-0.13,830.00,815.00,830.00,"9,851",,,N/A,N/A
SLBBL,967.00,-1.43,"1,000.00",962.00,"1,000.00","9,080",,,N/A,N/A
SLBSL,"2,390.00",8.19,"2,429.90","2,029.60","2,164.90","9,626",,,N/A,N/A
SLCF,9.60,-0.52,9.60,9.55,9.55,"15,160",,,N/A,N/A
SMATA,835.00,-2.34,857.80,827.30,855.00,"3,361",,,N/A,N/A
SMB,"2,728.00",0.04,"2,742.00","2,690.00","2,691.10","1,979",,,N/A,N/A
SMFBS,"1,900.00",-1.04,"1,902.00","1,859.00","1,902.00","2,126",,,N/A,N/A
SMH,"1,009.00",0,"1,065.00",991.30,991.30,"3,045",,,N/A,N/A
SMHL,"1,005.00",-1.28,"1,034.00",977.20,"1,016.00","15,690",,,N/A,N/A
SMJC,645.00,-0.31,676.00,637.70,647.00,"58,640",,,N/A,N/A
SMPDA,939.70,0.07,950.00,921.00,921.00,"4,888",,,N/A,N/A
SNLI,695.00,-0.74,709.90,692.00,700.20,"30,976",,,N/A,N/A
SONA,480.00,-1.03,488.00,477.00,485.00,"54,348",,,N/A,N/A
SPC,574.00,0.35,590.00,570.10,575.00,"42,690",,,N/A,N/A
SPDL,339.90,0.12,344.00,334.00,340.00,"52,204",,,N/A,N/A
SPHL,780.00,-1.27,795.00,766.00,775.00,"2,125",,,N/A,N/A
SPIL,890.00,3.85,893.00,837.00,850.00,"23,202",,,N/A,N/A
SPL,887.00,-3.17,905.00,885.00,905.00,"4,250",,,N/A,N/A
SRLI,423.00,-1.56,429.90,419.90,429.70,"96,970",,,N/A,N/A
SSHL,236.50,-1.46,244.80,232.60,244.80,"154,839",,,N/A,N/A
STC,"5,340.00",-0.28,"5,360.00","5,280.00","5,320.00",679,,,N/A,N/A
SWBBL,852.00,-1.33,865.00,851.00,856.10,"5,207",,,N/A,N/A
SWMF,764.00,-0.78,784.90,755.00,784.90,"3,347",,,N/A,N/A
TAMOR,536.00,-2.19,550.80,530.10,540.00,"24,153",,,N/A,N/A
TPC,565.00,-2.42,574.00,563.00,571.00,"15,219",,,N/A,N/A
TRH,"1,084.00",-1,"1,094.40","1,074.00","1,090.00","2,901",,,N/A,N/A
TSHL,849.00,-1.85,870.00,848.00,861.00,"3,330",,,N/A,N/A
TVCL,527.00,-1.51,541.00,526.30,541.00,"8,239",,,N/A,N/A
UAIL,661.00,-1.2,671.80,658.70,658.70,"13,052",,,N/A,N/A
UHEWA,861.60,4.18,894.00,825.00,825.00,"57,774",,,N/A,N/A
ULBSL,"3,700.00",-1.86,"3,997.00","3,680.00","3,694.60","4,811",,,N/A,N/A
ULHC,533.00,-0.19,544.00,524.40,539.90,"12,765",,,N/A,N/A
UMHL,439.20,1.2,445.00,430.20,434.00,"391,990",,,N/A,N/A
UMRH,646.00,-2.12,670.00,642.00,668.00,"49,029",,,N/A,N/A
UNHPL,325.90,-1.24,333.50,323.50,323.50,"41,564",,,N/A,N/A
UNL,"45,152.00",0.31,"46,590.00","45,152.00","45,911.20",120,,,N/A,N/A
UNLB,"2,348.00",-2.17,"2,395.00","2,321.10","2,380.00","3,117",,,N/A,N/A
UPCL,302.90,-1.66,308.00,300.00,305.00,"160,584",,,N/A,N/A
UPPER,204.00,-1.31,207.90,203.00,206.00,"173,071",,,N/A,N/A
USHEC,630.00,-1.52,650.00,612.00,630.00,"23,988",,,N/A,N/A
USHL,751.00,-2.34,774.90,751.00,770.00,"3,543",,,N/A,N/A
USLB,"1,692.50",-3.56,"1,759.40","1,692.50","1,727.10","7,383",,,N/A,N/A
VLBS,855.00,-0.48,876.20,835.10,850.00,"4,711",,,N/A,N/A
VLUCL,713.90,-0.85,730.00,705.00,721.00,"27,334",,,N/A,N/A
WNLB,"3,200.00",-6.63,"3,358.70","3,130.00","3,358.70","1,359",,,N/A,N/A
